"anon0501-readme_text" "arna-0440-source-readme_text" "arna0550-readme_text" "arna0660-readme_text" "arna0770-readme_text" "bagg0350-readme_text" "benh0350-readme_text" "bhav0565-readme_text" "blac0350-readme_text" "bree_xxx-readme_text" "butt_xxx-readme_text" "cox_0350-readme_text" "daim0350-readme_text" "diaz0350-readme_text" "dove0550-readme_text" "ekma0350-readme_text" "gasi0350-readme_text" "gerr0000-readme_text" "goet0350-readme_text" "jame0551-readme_text" "kenn0000-readme_text" "kenw0550-readme_text" "kina0660-readme_text" "kind0430-readme_text" "kine0350-readme_text" "king0350-readme_text" "kinm0551-readme_text" "kint0350-readme_text" "malm0350-readme_text" "malm1000-readme_text" "mcdo0551-readme_text" "munk0430-readme_text" "muno0370-readme_text" "olss0551-redme_text" "oska0551-readme_text" "pict0551-readme_text" "plat0550-readme_text" "plot0350-readme_text" "pohl0350-readme_text" "raym0430-readme_text" "supn0350-readme_text" "ticm0350-readme_text" "vane0560-readme_text" "well0550-readme_text" "whin0450-readme_text" "wood0350-readme_text" "yong_xxx-readme_text"
"scattering" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"scoring" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.078740157480315 0 0 0 0 0 0 0 0 0 0 0
"scott" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.315457413249211 0 0 0 0 0 0 0 0 0
"scrabble" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"scramble" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"scrambles" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"scratch" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.31055900621118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"screenshot" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"script" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"scs" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0709219858156028 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"scurry" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"searches" 0 0 0 0 0 0 0 0 0 0.0664010624169987 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"season" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"seasonal" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"seasoned" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"seat" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sedimentary" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"seemingly" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"seeping" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"selected" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"semigraphics" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"senior" 0 0 0 0 0 0 0 0 0 0.0664010624169987 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"senses" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sent" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"separating" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"serious" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"server" 0 0 0 0 0 0 0 0 0 0 0 0.212765957446809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"services" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25706940874036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sesame" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"settles" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sewer" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sgi" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.238095238095238 0 0 0 0 0 0 0 0 0 0
"shacks" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shade" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shades" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shadows" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shake" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"share" 0 0 0 0 0 0 0 0.793650793650794 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shatter" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shattered" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shazam" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sheeesh" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sheer" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sheet" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shells" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shield" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shift" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shifts" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shimmering" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shiny" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shiver" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shock" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.235294117647059 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shortcut" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.29940119760479 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shot" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shoudn" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.137362637362637 0 0 0 0 0
"shoulder" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shouldn" 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shouts" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"showing" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shows" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.204918032786885 0 0
"shriveling" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shrubs" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"shy" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sic" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sick" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sides" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"silence" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"silently" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.478468899521531 0 0 0 0 0 0 0
"silvery" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"simon" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"simonsouth" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"simplicity" 0 0 0 0 0 0 0 0 0 0 0 0.212765957446809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"simulation" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.137362637362637 0 0 0 0 0
"sing" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"singer" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"singing" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sinister" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sinkhole" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sites" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sizable" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sized" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"skewered" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slabroom" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slabs" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slams" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slashes" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slay" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sleepily" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sleepy" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slicing" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sliding" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slipped" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slippery" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slips" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slits" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slope" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slopes" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slower" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slowly" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slumber" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"slurp" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"smack" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"smell" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"smelling" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"smelly" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"smokey" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"smoothly" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"snack" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"snapped" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"snaps" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"snapshot" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"snarf" 0 0 0 0 0 0 0 0 0 0.0664010624169987 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"snatches" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sneeze" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"snoring" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"soaked" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"softer" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"solely" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.235294117647059 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sore" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sort" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sorts" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sourceforge" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.543478260869565 0 0 0 0 0 0 0 0 0 0 0 0
"spacebar" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"sparks" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"speakers" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0325097529258778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"spelunking" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00595521676989042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
